/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 1:   0%|          | 2/1454 [00:01<23:08,  1.05it/s, loss=4.414, v_num=8004]
Epoch 1:   0%|          | 2/1454 [00:01<23:08,  1.05it/s, loss=4.036, v_num=8004]
Epoch 1:   0%|          | 3/1454 [00:02<17:41,  1.37it/s, loss=4.036, v_num=8004]
Epoch 1:   0%|          | 3/1454 [00:02<17:41,  1.37it/s, loss=3.781, v_num=8004]
Epoch 1:   0%|          | 4/1454 [00:02<14:52,  1.62it/s, loss=3.781, v_num=8004]
Epoch 1:   0%|          | 4/1454 [00:02<14:52,  1.62it/s, loss=3.883, v_num=8004]
Epoch 1:   0%|          | 5/1454 [00:02<13:09,  1.83it/s, loss=3.883, v_num=8004]
Epoch 1:   0%|          | 5/1454 [00:02<13:09,  1.83it/s, loss=3.997, v_num=8004]
Epoch 1:   0%|          | 6/1454 [00:02<12:01,  2.01it/s, loss=3.997, v_num=8004]
Epoch 1:   0%|          | 6/1454 [00:02<12:01,  2.01it/s, loss=3.922, v_num=8004]
Epoch 1:   0%|          | 7/1454 [00:03<11:12,  2.15it/s, loss=3.922, v_num=8004]
Epoch 1:   0%|          | 7/1454 [00:03<11:12,  2.15it/s, loss=3.839, v_num=8004]
Epoch 1:   1%|          | 8/1454 [00:03<10:37,  2.27it/s, loss=3.839, v_num=8004]
Epoch 1:   1%|          | 8/1454 [00:03<10:37,  2.27it/s, loss=3.747, v_num=8004]
Epoch 1:   1%|          | 9/1454 [00:03<10:35,  2.27it/s, loss=3.747, v_num=8004]
Epoch 1:   1%|          | 9/1454 [00:03<10:35,  2.27it/s, loss=3.702, v_num=8004]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.702, v_num=8004]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.636, v_num=8004]
Epoch 1:   1%|          | 11/1454 [00:04<10:00,  2.40it/s, loss=3.636, v_num=8004]
Epoch 1:   1%|          | 11/1454 [00:04<10:01,  2.40it/s, loss=3.578, v_num=8004]
Epoch 1:   1%|          | 12/1454 [00:04<09:43,  2.47it/s, loss=3.578, v_num=8004]
Epoch 1:   1%|          | 12/1454 [00:04<09:43,  2.47it/s, loss=3.513, v_num=8004]
Epoch 1:   1%|          | 13/1454 [00:05<09:31,  2.52it/s, loss=3.513, v_num=8004]
Epoch 1:   1%|          | 13/1454 [00:05<09:31,  2.52it/s, loss=3.459, v_num=8004]
Epoch 1:   1%|          | 14/1454 [00:05<09:17,  2.58it/s, loss=3.459, v_num=8004]
Epoch 1:   1%|          | 14/1454 [00:05<09:17,  2.58it/s, loss=3.403, v_num=8004]
Epoch 1:   1%|          | 15/1454 [00:05<09:08,  2.62it/s, loss=3.403, v_num=8004]
Epoch 1:   1%|          | 15/1454 [00:05<09:08,  2.62it/s, loss=3.368, v_num=8004]
Epoch 1:   1%|          | 16/1454 [00:05<08:57,  2.67it/s, loss=3.368, v_num=8004]
Epoch 1:   1%|          | 16/1454 [00:05<08:57,  2.67it/s, loss=3.371, v_num=8004]
Epoch 1:   1%|          | 17/1454 [00:06<08:46,  2.73it/s, loss=3.371, v_num=8004]
Epoch 1:   1%|          | 17/1454 [00:06<08:46,  2.73it/s, loss=3.341, v_num=8004]
Epoch 1:   1%|          | 18/1454 [00:06<08:35,  2.78it/s, loss=3.341, v_num=8004]
Epoch 1:   1%|          | 18/1454 [00:06<08:35,  2.78it/s, loss=3.317, v_num=8004]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:27,  2.83it/s, loss=3.317, v_num=8004]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:27,  2.83it/s, loss=3.303, v_num=8004]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:20,  2.86it/s, loss=3.303, v_num=8004]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:20,  2.86it/s, loss=3.291, v_num=8004]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:17,  2.88it/s, loss=3.291, v_num=8004]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:17,  2.88it/s, loss=3.195, v_num=8004]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:12,  2.91it/s, loss=3.195, v_num=8004]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:12,  2.91it/s, loss=3.150, v_num=8004]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:09,  2.93it/s, loss=3.150, v_num=8004]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:09,  2.93it/s, loss=3.107, v_num=8004]
Epoch 1:   2%|▏         | 24/1454 [00:08<08:04,  2.95it/s, loss=3.107, v_num=8004]
Epoch 1:   2%|▏         | 24/1454 [00:08<08:04,  2.95it/s, loss=3.049, v_num=8004]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:59,  2.98it/s, loss=3.049, v_num=8004]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:59,  2.98it/s, loss=2.958, v_num=8004]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:55,  3.01it/s, loss=2.958, v_num=8004]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:55,  3.01it/s, loss=2.941, v_num=8004]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:49,  3.04it/s, loss=2.941, v_num=8004]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:49,  3.04it/s, loss=2.926, v_num=8004]
Epoch 1:   2%|▏         | 28/1454 [00:09<07:45,  3.06it/s, loss=2.926, v_num=8004]
Epoch 1:   2%|▏         | 28/1454 [00:09<07:45,  3.06it/s, loss=2.897, v_num=8004]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:42,  3.08it/s, loss=2.897, v_num=8004]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:42,  3.08it/s, loss=2.871, v_num=8004]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:38,  3.11it/s, loss=2.871, v_num=8004]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:38,  3.11it/s, loss=2.864, v_num=8004]
