/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:   0%|          | 2/1454 [00:03<40:11,  1.66s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:   0%|          | 2/1454 [00:03<40:12,  1.66s/it, loss=2.963, v_num=2rw0dy9z]
Epoch 1:   0%|          | 3/1454 [00:04<32:29,  1.34s/it, loss=2.963, v_num=2rw0dy9z]
Epoch 1:   0%|          | 3/1454 [00:04<32:29,  1.34s/it, loss=2.692, v_num=2rw0dy9z]
Epoch 1:   0%|          | 4/1454 [00:04<28:19,  1.17s/it, loss=2.692, v_num=2rw0dy9z]
Epoch 1:   0%|          | 4/1454 [00:04<28:19,  1.17s/it, loss=2.834, v_num=2rw0dy9z]
Epoch 1:   0%|          | 5/1454 [00:05<26:22,  1.09s/it, loss=2.834, v_num=2rw0dy9z]
Epoch 1:   0%|          | 5/1454 [00:05<26:22,  1.09s/it, loss=2.885, v_num=2rw0dy9z]
Epoch 1:   0%|          | 6/1454 [00:06<24:44,  1.03s/it, loss=2.885, v_num=2rw0dy9z]
Epoch 1:   0%|          | 6/1454 [00:06<24:44,  1.03s/it, loss=2.845, v_num=2rw0dy9z]
Epoch 1:   0%|          | 7/1454 [00:06<23:30,  1.03it/s, loss=2.845, v_num=2rw0dy9z]
Epoch 1:   0%|          | 7/1454 [00:06<23:30,  1.03it/s, loss=2.813, v_num=2rw0dy9z]
Epoch 1:   1%|          | 8/1454 [00:07<22:33,  1.07it/s, loss=2.813, v_num=2rw0dy9z]
Epoch 1:   1%|          | 8/1454 [00:07<22:33,  1.07it/s, loss=2.765, v_num=2rw0dy9z]
Epoch 1:   1%|          | 9/1454 [00:08<21:46,  1.11it/s, loss=2.765, v_num=2rw0dy9z]
Epoch 1:   1%|          | 9/1454 [00:08<21:47,  1.11it/s, loss=2.736, v_num=2rw0dy9z]
Epoch 1:   1%|          | 10/1454 [00:09<21:44,  1.11it/s, loss=2.736, v_num=2rw0dy9z]
Epoch 1:   1%|          | 10/1454 [00:09<21:44,  1.11it/s, loss=2.657, v_num=2rw0dy9z]
Epoch 1:   1%|          | 11/1454 [00:09<21:21,  1.13it/s, loss=2.657, v_num=2rw0dy9z]
Epoch 1:   1%|          | 11/1454 [00:09<21:21,  1.13it/s, loss=2.597, v_num=2rw0dy9z]
Epoch 1:   1%|          | 12/1454 [00:10<20:59,  1.15it/s, loss=2.597, v_num=2rw0dy9z]
Epoch 1:   1%|          | 12/1454 [00:10<20:59,  1.15it/s, loss=2.525, v_num=2rw0dy9z]
Epoch 1:   1%|          | 13/1454 [00:11<20:45,  1.16it/s, loss=2.525, v_num=2rw0dy9z]
Epoch 1:   1%|          | 13/1454 [00:11<20:45,  1.16it/s, loss=2.480, v_num=2rw0dy9z]
Epoch 1:   1%|          | 14/1454 [00:11<20:24,  1.18it/s, loss=2.480, v_num=2rw0dy9z]
Epoch 1:   1%|          | 14/1454 [00:11<20:25,  1.18it/s, loss=2.425, v_num=2rw0dy9z]
Epoch 1:   1%|          | 15/1454 [00:12<20:15,  1.18it/s, loss=2.425, v_num=2rw0dy9z]
Epoch 1:   1%|          | 15/1454 [00:12<20:15,  1.18it/s, loss=2.400, v_num=2rw0dy9z]
Epoch 1:   1%|          | 16/1454 [00:13<20:02,  1.20it/s, loss=2.400, v_num=2rw0dy9z]
Epoch 1:   1%|          | 16/1454 [00:13<20:02,  1.20it/s, loss=2.384, v_num=2rw0dy9z]
Epoch 1:   1%|          | 17/1454 [00:14<19:50,  1.21it/s, loss=2.384, v_num=2rw0dy9z]
Epoch 1:   1%|          | 17/1454 [00:14<19:50,  1.21it/s, loss=2.363, v_num=2rw0dy9z]
Epoch 1:   1%|          | 18/1454 [00:14<19:40,  1.22it/s, loss=2.363, v_num=2rw0dy9z]
Epoch 1:   1%|          | 18/1454 [00:14<19:40,  1.22it/s, loss=2.335, v_num=2rw0dy9z]
Epoch 1:   1%|▏         | 19/1454 [00:15<19:25,  1.23it/s, loss=2.335, v_num=2rw0dy9z]
Epoch 1:   1%|▏         | 19/1454 [00:15<19:25,  1.23it/s, loss=2.321, v_num=2rw0dy9z]
Epoch 1:   1%|▏         | 20/1454 [00:16<19:13,  1.24it/s, loss=2.321, v_num=2rw0dy9z]
Epoch 1:   1%|▏         | 20/1454 [00:16<19:13,  1.24it/s, loss=2.305, v_num=2rw0dy9z]
Epoch 1:   1%|▏         | 21/1454 [00:16<19:07,  1.25it/s, loss=2.305, v_num=2rw0dy9z]
Epoch 1:   1%|▏         | 21/1454 [00:16<19:07,  1.25it/s, loss=2.218, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 22/1454 [00:17<19:01,  1.25it/s, loss=2.218, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 22/1454 [00:17<19:01,  1.25it/s, loss=2.173, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 23/1454 [00:18<18:59,  1.26it/s, loss=2.173, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 23/1454 [00:18<18:59,  1.26it/s, loss=2.152, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 24/1454 [00:18<18:50,  1.27it/s, loss=2.152, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 24/1454 [00:18<18:50,  1.27it/s, loss=2.088, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 25/1454 [00:19<18:44,  1.27it/s, loss=2.088, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 25/1454 [00:19<18:44,  1.27it/s, loss=2.029, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 26/1454 [00:20<18:37,  1.28it/s, loss=2.029, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 26/1454 [00:20<18:37,  1.28it/s, loss=2.008, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 27/1454 [00:21<18:32,  1.28it/s, loss=2.008, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 27/1454 [00:21<18:32,  1.28it/s, loss=1.992, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 28/1454 [00:21<18:26,  1.29it/s, loss=1.992, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 28/1454 [00:21<18:26,  1.29it/s, loss=1.957, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 29/1454 [00:22<18:20,  1.30it/s, loss=1.957, v_num=2rw0dy9z]
Epoch 1:   2%|▏         | 29/1454 [00:22<18:20,  1.30it/s, loss=1.940, v_num=2rw0dy9z]
