/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 1:   0%|          | 2/1454 [00:02<25:01,  1.03s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 1:   0%|          | 2/1454 [00:02<25:02,  1.03s/it, loss=4.444, v_num=qzz2p5j0]
Epoch 1:   0%|          | 3/1454 [00:02<18:52,  1.28it/s, loss=4.444, v_num=qzz2p5j0]
Epoch 1:   0%|          | 3/1454 [00:02<18:52,  1.28it/s, loss=4.234, v_num=qzz2p5j0]
Epoch 1:   0%|          | 4/1454 [00:02<15:40,  1.54it/s, loss=4.234, v_num=qzz2p5j0]
Epoch 1:   0%|          | 4/1454 [00:02<15:40,  1.54it/s, loss=4.094, v_num=qzz2p5j0]
Epoch 1:   0%|          | 5/1454 [00:02<13:45,  1.76it/s, loss=4.094, v_num=qzz2p5j0]
Epoch 1:   0%|          | 5/1454 [00:02<13:45,  1.76it/s, loss=4.075, v_num=qzz2p5j0]
Epoch 1:   0%|          | 6/1454 [00:03<12:32,  1.92it/s, loss=4.075, v_num=qzz2p5j0]
Epoch 1:   0%|          | 6/1454 [00:03<12:32,  1.92it/s, loss=4.013, v_num=qzz2p5j0]
Epoch 1:   0%|          | 7/1454 [00:03<11:37,  2.08it/s, loss=4.013, v_num=qzz2p5j0]
Epoch 1:   0%|          | 7/1454 [00:03<11:37,  2.08it/s, loss=3.943, v_num=qzz2p5j0]
Epoch 1:   1%|          | 8/1454 [00:03<11:02,  2.18it/s, loss=3.943, v_num=qzz2p5j0]
Epoch 1:   1%|          | 8/1454 [00:03<11:02,  2.18it/s, loss=3.873, v_num=qzz2p5j0]
Epoch 1:   1%|          | 9/1454 [00:03<10:30,  2.29it/s, loss=3.873, v_num=qzz2p5j0]
Epoch 1:   1%|          | 9/1454 [00:03<10:30,  2.29it/s, loss=3.813, v_num=qzz2p5j0]
Epoch 1:   1%|          | 10/1454 [00:04<10:14,  2.35it/s, loss=3.813, v_num=qzz2p5j0]
Epoch 1:   1%|          | 10/1454 [00:04<10:14,  2.35it/s, loss=3.755, v_num=qzz2p5j0]
Epoch 1:   1%|          | 11/1454 [00:04<09:55,  2.42it/s, loss=3.755, v_num=qzz2p5j0]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.703, v_num=qzz2p5j0]
Epoch 1:   1%|          | 12/1454 [00:04<09:37,  2.50it/s, loss=3.703, v_num=qzz2p5j0]
Epoch 1:   1%|          | 12/1454 [00:04<09:37,  2.50it/s, loss=3.639, v_num=qzz2p5j0]
Epoch 1:   1%|          | 13/1454 [00:05<09:21,  2.56it/s, loss=3.639, v_num=qzz2p5j0]
Epoch 1:   1%|          | 13/1454 [00:05<09:22,  2.56it/s, loss=3.591, v_num=qzz2p5j0]
Epoch 1:   1%|          | 14/1454 [00:05<09:08,  2.63it/s, loss=3.591, v_num=qzz2p5j0]
Epoch 1:   1%|          | 14/1454 [00:05<09:08,  2.63it/s, loss=3.552, v_num=qzz2p5j0]
Epoch 1:   1%|          | 15/1454 [00:05<08:58,  2.67it/s, loss=3.552, v_num=qzz2p5j0]
Epoch 1:   1%|          | 15/1454 [00:05<08:59,  2.67it/s, loss=3.507, v_num=qzz2p5j0]
Epoch 1:   1%|          | 16/1454 [00:05<08:48,  2.72it/s, loss=3.507, v_num=qzz2p5j0]
Epoch 1:   1%|          | 16/1454 [00:05<08:48,  2.72it/s, loss=3.467, v_num=qzz2p5j0]
Epoch 1:   1%|          | 17/1454 [00:06<08:37,  2.78it/s, loss=3.467, v_num=qzz2p5j0]
Epoch 1:   1%|          | 17/1454 [00:06<08:37,  2.78it/s, loss=3.446, v_num=qzz2p5j0]
Epoch 1:   1%|          | 18/1454 [00:06<08:28,  2.83it/s, loss=3.446, v_num=qzz2p5j0]
Epoch 1:   1%|          | 18/1454 [00:06<08:28,  2.83it/s, loss=3.412, v_num=qzz2p5j0]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:18,  2.88it/s, loss=3.412, v_num=qzz2p5j0]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:18,  2.88it/s, loss=3.385, v_num=qzz2p5j0]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:11,  2.91it/s, loss=3.385, v_num=qzz2p5j0]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:12,  2.91it/s, loss=3.354, v_num=qzz2p5j0]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:09,  2.93it/s, loss=3.354, v_num=qzz2p5j0]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:09,  2.93it/s, loss=3.243, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:05,  2.95it/s, loss=3.243, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:05,  2.95it/s, loss=3.165, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:01,  2.97it/s, loss=3.165, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:01,  2.97it/s, loss=3.102, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 24/1454 [00:07<07:56,  3.00it/s, loss=3.102, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 24/1454 [00:07<07:56,  3.00it/s, loss=3.045, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:50,  3.04it/s, loss=3.045, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:50,  3.04it/s, loss=2.970, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:45,  3.07it/s, loss=2.970, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:45,  3.07it/s, loss=2.915, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:40,  3.10it/s, loss=2.915, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:40,  3.10it/s, loss=2.863, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 28/1454 [00:08<07:36,  3.12it/s, loss=2.863, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 28/1454 [00:08<07:36,  3.12it/s, loss=2.831, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:32,  3.15it/s, loss=2.831, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:32,  3.15it/s, loss=2.790, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:27,  3.18it/s, loss=2.790, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:27,  3.18it/s, loss=2.744, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:27,  3.18it/s, loss=2.744, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 31/1454 [00:09<07:27,  3.18it/s, loss=2.699, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 32/1454 [00:09<07:23,  3.21it/s, loss=2.699, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 32/1454 [00:09<07:23,  3.21it/s, loss=2.665, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:19,  3.23it/s, loss=2.665, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 33/1454 [00:10<07:19,  3.23it/s, loss=2.629, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:18,  3.24it/s, loss=2.629, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 34/1454 [00:10<07:18,  3.24it/s, loss=2.593, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 35/1454 [00:10<07:16,  3.25it/s, loss=2.593, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 35/1454 [00:10<07:16,  3.25it/s, loss=2.561, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 36/1454 [00:11<07:15,  3.26it/s, loss=2.561, v_num=qzz2p5j0]
Epoch 1:   2%|▏         | 36/1454 [00:11<07:15,  3.26it/s, loss=2.533, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:11,  3.28it/s, loss=2.533, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 37/1454 [00:11<07:11,  3.28it/s, loss=2.486, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:09,  3.30it/s, loss=2.486, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 38/1454 [00:11<07:09,  3.30it/s, loss=2.452, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 39/1454 [00:11<07:06,  3.31it/s, loss=2.452, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 39/1454 [00:11<07:06,  3.31it/s, loss=2.415, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 40/1454 [00:12<07:04,  3.33it/s, loss=2.415, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 40/1454 [00:12<07:04,  3.33it/s, loss=2.386, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 41/1454 [00:12<07:02,  3.35it/s, loss=2.386, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 41/1454 [00:12<07:02,  3.35it/s, loss=2.361, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 42/1454 [00:12<07:01,  3.35it/s, loss=2.361, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 42/1454 [00:12<07:01,  3.35it/s, loss=2.338, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 43/1454 [00:12<06:59,  3.36it/s, loss=2.338, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 43/1454 [00:12<06:59,  3.36it/s, loss=2.308, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 44/1454 [00:13<06:58,  3.37it/s, loss=2.308, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 44/1454 [00:13<06:58,  3.37it/s, loss=2.295, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 45/1454 [00:13<06:57,  3.37it/s, loss=2.295, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 45/1454 [00:13<06:57,  3.37it/s, loss=2.280, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 46/1454 [00:13<06:56,  3.38it/s, loss=2.280, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 46/1454 [00:13<06:56,  3.38it/s, loss=2.255, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 47/1454 [00:13<06:54,  3.39it/s, loss=2.255, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 47/1454 [00:13<06:54,  3.39it/s, loss=2.227, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 48/1454 [00:14<06:53,  3.40it/s, loss=2.227, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 48/1454 [00:14<06:53,  3.40it/s, loss=2.186, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 49/1454 [00:14<06:52,  3.40it/s, loss=2.186, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 49/1454 [00:14<06:52,  3.40it/s, loss=2.154, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 50/1454 [00:14<06:51,  3.41it/s, loss=2.154, v_num=qzz2p5j0]
Epoch 1:   3%|▎         | 50/1454 [00:14<06:51,  3.41it/s, loss=2.137, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 51/1454 [00:14<06:49,  3.42it/s, loss=2.137, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 51/1454 [00:14<06:49,  3.42it/s, loss=2.113, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 52/1454 [00:15<06:48,  3.43it/s, loss=2.113, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 52/1454 [00:15<06:48,  3.43it/s, loss=2.094, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:47,  3.44it/s, loss=2.094, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 53/1454 [00:15<06:47,  3.44it/s, loss=2.068, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 54/1454 [00:15<06:46,  3.44it/s, loss=2.068, v_num=qzz2p5j0]
Epoch 1:   4%|▎         | 54/1454 [00:15<06:46,  3.44it/s, loss=2.046, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 55/1454 [00:15<06:45,  3.45it/s, loss=2.046, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 55/1454 [00:15<06:45,  3.45it/s, loss=2.020, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 56/1454 [00:16<06:44,  3.46it/s, loss=2.020, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 56/1454 [00:16<06:44,  3.46it/s, loss=2.000, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:43,  3.46it/s, loss=2.000, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 57/1454 [00:16<06:43,  3.46it/s, loss=1.981, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 58/1454 [00:16<06:41,  3.47it/s, loss=1.981, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 58/1454 [00:16<06:41,  3.47it/s, loss=1.954, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 59/1454 [00:16<06:40,  3.48it/s, loss=1.954, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 59/1454 [00:16<06:40,  3.48it/s, loss=1.931, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 60/1454 [00:17<06:40,  3.48it/s, loss=1.931, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 60/1454 [00:17<06:40,  3.48it/s, loss=1.911, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:39,  3.49it/s, loss=1.911, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 61/1454 [00:17<06:39,  3.49it/s, loss=1.901, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 62/1454 [00:17<06:38,  3.50it/s, loss=1.901, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 62/1454 [00:17<06:38,  3.50it/s, loss=1.882, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 63/1454 [00:17<06:36,  3.50it/s, loss=1.882, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 63/1454 [00:17<06:36,  3.50it/s, loss=1.878, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 64/1454 [00:18<06:35,  3.52it/s, loss=1.878, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 64/1454 [00:18<06:35,  3.52it/s, loss=1.836, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:34,  3.52it/s, loss=1.836, v_num=qzz2p5j0]
Epoch 1:   4%|▍         | 65/1454 [00:18<06:34,  3.52it/s, loss=1.817, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 66/1454 [00:18<06:34,  3.52it/s, loss=1.817, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 66/1454 [00:18<06:34,  3.52it/s, loss=1.799, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 67/1454 [00:19<06:34,  3.52it/s, loss=1.799, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 67/1454 [00:19<06:34,  3.52it/s, loss=1.789, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 68/1454 [00:19<06:33,  3.53it/s, loss=1.789, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 68/1454 [00:19<06:33,  3.53it/s, loss=1.778, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 69/1454 [00:19<06:31,  3.53it/s, loss=1.778, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 69/1454 [00:19<06:32,  3.53it/s, loss=1.764, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 70/1454 [00:19<06:31,  3.54it/s, loss=1.764, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 70/1454 [00:19<06:31,  3.54it/s, loss=1.742, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 71/1454 [00:20<06:31,  3.53it/s, loss=1.742, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 71/1454 [00:20<06:31,  3.53it/s, loss=1.740, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:30,  3.54it/s, loss=1.740, v_num=qzz2p5j0]
Epoch 1:   5%|▍         | 72/1454 [00:20<06:30,  3.54it/s, loss=1.722, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 73/1454 [00:20<06:30,  3.54it/s, loss=1.722, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 73/1454 [00:20<06:30,  3.54it/s, loss=1.712, v_num=qzz2p5j0]
Epoch 1:   5%|▌         | 74/1454 [00:20<06:29,  3.54it/s, loss=1.712, v_num=qzz2p5j0]
