/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 1:   0%|          | 2/642 [00:01<10:26,  1.02it/s, loss=4.741, v_num=2m2ndutb]
Epoch 1:   0%|          | 2/642 [00:01<10:26,  1.02it/s, loss=4.472, v_num=2m2ndutb]
Epoch 1:   0%|          | 3/642 [00:02<07:54,  1.35it/s, loss=4.472, v_num=2m2ndutb]
Epoch 1:   0%|          | 3/642 [00:02<07:54,  1.35it/s, loss=4.309, v_num=2m2ndutb]
Epoch 1:   1%|          | 4/642 [00:02<06:29,  1.64it/s, loss=4.309, v_num=2m2ndutb]
Epoch 1:   1%|          | 4/642 [00:02<06:29,  1.64it/s, loss=4.168, v_num=2m2ndutb]
Epoch 1:   1%|          | 5/642 [00:02<05:42,  1.86it/s, loss=4.168, v_num=2m2ndutb]
Epoch 1:   1%|          | 5/642 [00:02<05:42,  1.86it/s, loss=4.089, v_num=2m2ndutb]
Epoch 1:   1%|          | 6/642 [00:02<05:07,  2.07it/s, loss=4.089, v_num=2m2ndutb]
Epoch 1:   1%|          | 6/642 [00:02<05:07,  2.07it/s, loss=4.025, v_num=2m2ndutb]
Epoch 1:   1%|          | 7/642 [00:03<04:43,  2.24it/s, loss=4.025, v_num=2m2ndutb]
Epoch 1:   1%|          | 7/642 [00:03<04:43,  2.24it/s, loss=3.984, v_num=2m2ndutb]
Epoch 1:   1%|          | 8/642 [00:03<04:28,  2.36it/s, loss=3.984, v_num=2m2ndutb]
Epoch 1:   1%|          | 8/642 [00:03<04:28,  2.36it/s, loss=3.909, v_num=2m2ndutb]
Epoch 1:   1%|▏         | 9/642 [00:03<04:17,  2.46it/s, loss=3.909, v_num=2m2ndutb]
Epoch 1:   1%|▏         | 9/642 [00:03<04:17,  2.46it/s, loss=3.842, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 10/642 [00:03<04:07,  2.55it/s, loss=3.842, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 10/642 [00:03<04:07,  2.55it/s, loss=3.804, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 11/642 [00:04<03:57,  2.66it/s, loss=3.804, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 11/642 [00:04<03:57,  2.66it/s, loss=3.720, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 12/642 [00:04<03:51,  2.72it/s, loss=3.720, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 12/642 [00:04<03:51,  2.72it/s, loss=3.672, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 13/642 [00:04<03:46,  2.77it/s, loss=3.672, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 13/642 [00:04<03:46,  2.77it/s, loss=3.630, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 14/642 [00:04<03:41,  2.83it/s, loss=3.630, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 14/642 [00:04<03:42,  2.83it/s, loss=3.594, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 15/642 [00:05<03:38,  2.87it/s, loss=3.594, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 15/642 [00:05<03:38,  2.87it/s, loss=3.563, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 16/642 [00:05<03:33,  2.93it/s, loss=3.563, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 16/642 [00:05<03:33,  2.93it/s, loss=3.528, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 17/642 [00:05<03:30,  2.97it/s, loss=3.528, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 17/642 [00:05<03:30,  2.97it/s, loss=3.493, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 18/642 [00:05<03:27,  3.01it/s, loss=3.493, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 18/642 [00:05<03:27,  3.01it/s, loss=3.469, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 19/642 [00:06<03:25,  3.03it/s, loss=3.469, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 19/642 [00:06<03:25,  3.03it/s, loss=3.436, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 20/642 [00:06<03:28,  2.98it/s, loss=3.436, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 20/642 [00:06<03:28,  2.98it/s, loss=3.409, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 21/642 [00:06<03:26,  3.01it/s, loss=3.409, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 21/642 [00:06<03:26,  3.01it/s, loss=3.305, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 22/642 [00:07<03:24,  3.04it/s, loss=3.305, v_num=2m2ndutb]
Epoch 1:   3%|▎         | 22/642 [00:07<03:24,  3.04it/s, loss=3.229, v_num=2m2ndutb]
Epoch 1:   4%|▎         | 23/642 [00:07<03:21,  3.07it/s, loss=3.229, v_num=2m2ndutb]
Epoch 1:   4%|▎         | 23/642 [00:07<03:21,  3.07it/s, loss=3.168, v_num=2m2ndutb]
Epoch 1:   4%|▎         | 24/642 [00:07<03:18,  3.11it/s, loss=3.168, v_num=2m2ndutb]
Epoch 1:   4%|▎         | 24/642 [00:07<03:18,  3.11it/s, loss=3.091, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 25/642 [00:07<03:16,  3.14it/s, loss=3.091, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 25/642 [00:07<03:16,  3.14it/s, loss=3.027, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 26/642 [00:08<03:14,  3.16it/s, loss=3.027, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 26/642 [00:08<03:14,  3.16it/s, loss=2.962, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 27/642 [00:08<03:12,  3.19it/s, loss=2.962, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 27/642 [00:08<03:12,  3.19it/s, loss=2.908, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 28/642 [00:08<03:10,  3.21it/s, loss=2.908, v_num=2m2ndutb]
Epoch 1:   4%|▍         | 28/642 [00:08<03:10,  3.21it/s, loss=2.876, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 29/642 [00:09<03:10,  3.22it/s, loss=2.876, v_num=2m2ndutb]
Epoch 1:   5%|▍         | 29/642 [00:09<03:10,  3.22it/s, loss=2.836, v_num=2m2ndutb]
