/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Epoch 1:   0%|          | 2/1454 [00:02<26:46,  1.11s/it, loss=4.774, v_num=2896z8ia]
Epoch 1:   0%|          | 2/1454 [00:02<26:47,  1.11s/it, loss=4.444, v_num=2896z8ia]
Epoch 1:   0%|          | 3/1454 [00:02<19:55,  1.21it/s, loss=4.444, v_num=2896z8ia]
Epoch 1:   0%|          | 3/1454 [00:02<19:55,  1.21it/s, loss=4.234, v_num=2896z8ia]
Epoch 1:   0%|          | 4/1454 [00:02<16:26,  1.47it/s, loss=4.234, v_num=2896z8ia]
Epoch 1:   0%|          | 4/1454 [00:02<16:26,  1.47it/s, loss=4.093, v_num=2896z8ia]
Epoch 1:   0%|          | 5/1454 [00:02<14:20,  1.68it/s, loss=4.093, v_num=2896z8ia]
Epoch 1:   0%|          | 5/1454 [00:02<14:20,  1.68it/s, loss=4.074, v_num=2896z8ia]
Epoch 1:   0%|          | 6/1454 [00:03<12:57,  1.86it/s, loss=4.074, v_num=2896z8ia]
Epoch 1:   0%|          | 6/1454 [00:03<12:57,  1.86it/s, loss=4.011, v_num=2896z8ia]
Epoch 1:   0%|          | 7/1454 [00:03<11:54,  2.02it/s, loss=4.011, v_num=2896z8ia]
Epoch 1:   0%|          | 7/1454 [00:03<11:54,  2.02it/s, loss=3.943, v_num=2896z8ia]
Epoch 1:   1%|          | 8/1454 [00:03<11:12,  2.15it/s, loss=3.943, v_num=2896z8ia]
Epoch 1:   1%|          | 8/1454 [00:03<11:12,  2.15it/s, loss=3.872, v_num=2896z8ia]
Epoch 1:   1%|          | 9/1454 [00:03<10:38,  2.26it/s, loss=3.872, v_num=2896z8ia]
Epoch 1:   1%|          | 9/1454 [00:03<10:38,  2.26it/s, loss=3.810, v_num=2896z8ia]
Epoch 1:   1%|          | 10/1454 [00:04<10:17,  2.34it/s, loss=3.810, v_num=2896z8ia]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.751, v_num=2896z8ia]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.751, v_num=2896z8ia]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.698, v_num=2896z8ia]
Epoch 1:   1%|          | 12/1454 [00:04<09:39,  2.49it/s, loss=3.698, v_num=2896z8ia]
Epoch 1:   1%|          | 12/1454 [00:04<09:39,  2.49it/s, loss=3.635, v_num=2896z8ia]
Epoch 1:   1%|          | 13/1454 [00:05<09:23,  2.56it/s, loss=3.635, v_num=2896z8ia]
Epoch 1:   1%|          | 13/1454 [00:05<09:23,  2.56it/s, loss=3.588, v_num=2896z8ia]
Epoch 1:   1%|          | 14/1454 [00:05<09:08,  2.62it/s, loss=3.588, v_num=2896z8ia]
Epoch 1:   1%|          | 14/1454 [00:05<09:08,  2.62it/s, loss=3.549, v_num=2896z8ia]
Epoch 1:   1%|          | 15/1454 [00:05<08:59,  2.67it/s, loss=3.549, v_num=2896z8ia]
Epoch 1:   1%|          | 15/1454 [00:05<08:59,  2.67it/s, loss=3.502, v_num=2896z8ia]
Epoch 1:   1%|          | 16/1454 [00:05<08:49,  2.71it/s, loss=3.502, v_num=2896z8ia]
Epoch 1:   1%|          | 16/1454 [00:05<08:49,  2.71it/s, loss=3.462, v_num=2896z8ia]
Epoch 1:   1%|          | 17/1454 [00:06<08:38,  2.77it/s, loss=3.462, v_num=2896z8ia]
Epoch 1:   1%|          | 17/1454 [00:06<08:38,  2.77it/s, loss=3.440, v_num=2896z8ia]
Epoch 1:   1%|          | 18/1454 [00:06<08:27,  2.83it/s, loss=3.440, v_num=2896z8ia]
Epoch 1:   1%|          | 18/1454 [00:06<08:27,  2.83it/s, loss=3.405, v_num=2896z8ia]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:17,  2.89it/s, loss=3.405, v_num=2896z8ia]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:17,  2.88it/s, loss=3.379, v_num=2896z8ia]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:10,  2.92it/s, loss=3.379, v_num=2896z8ia]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:10,  2.92it/s, loss=3.348, v_num=2896z8ia]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:08,  2.94it/s, loss=3.348, v_num=2896z8ia]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:08,  2.94it/s, loss=3.236, v_num=2896z8ia]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:03,  2.96it/s, loss=3.236, v_num=2896z8ia]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:03,  2.96it/s, loss=3.157, v_num=2896z8ia]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:00,  2.98it/s, loss=3.157, v_num=2896z8ia]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:00,  2.98it/s, loss=3.095, v_num=2896z8ia]
Epoch 1:   2%|▏         | 24/1454 [00:07<07:55,  3.01it/s, loss=3.095, v_num=2896z8ia]
Epoch 1:   2%|▏         | 24/1454 [00:07<07:55,  3.01it/s, loss=3.037, v_num=2896z8ia]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:50,  3.04it/s, loss=3.037, v_num=2896z8ia]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:50,  3.04it/s, loss=2.961, v_num=2896z8ia]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:45,  3.07it/s, loss=2.961, v_num=2896z8ia]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:45,  3.07it/s, loss=2.907, v_num=2896z8ia]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:40,  3.10it/s, loss=2.907, v_num=2896z8ia]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:40,  3.10it/s, loss=2.854, v_num=2896z8ia]
Epoch 1:   2%|▏         | 28/1454 [00:08<07:36,  3.12it/s, loss=2.854, v_num=2896z8ia]
Epoch 1:   2%|▏         | 28/1454 [00:08<07:36,  3.12it/s, loss=2.821, v_num=2896z8ia]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:33,  3.14it/s, loss=2.821, v_num=2896z8ia]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:33,  3.14it/s, loss=2.780, v_num=2896z8ia]
Epoch 1:   2%|▏         | 30/1454 [00:09<07:28,  3.17it/s, loss=2.780, v_num=2896z8ia]
