/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 02:25:13 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.32s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.06s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<47:31,  1.96s/it]
Epoch 1:   0%|          | 1/1454 [00:01<47:32,  1.96s/it, loss=3.197, v_num=35ojw7jo]
Epoch 1:   0%|          | 2/1454 [00:02<35:45,  1.48s/it, loss=3.197, v_num=35ojw7jo]
Epoch 1:   0%|          | 2/1454 [00:02<35:45,  1.48s/it, loss=2.905, v_num=35ojw7jo]
Epoch 1:   0%|          | 3/1454 [00:03<29:58,  1.24s/it, loss=2.905, v_num=35ojw7jo]
Epoch 1:   0%|          | 3/1454 [00:03<29:58,  1.24s/it, loss=2.609, v_num=35ojw7jo]
Epoch 1:   0%|          | 4/1454 [00:04<26:34,  1.10s/it, loss=2.609, v_num=35ojw7jo]
Epoch 1:   0%|          | 4/1454 [00:04<26:35,  1.10s/it, loss=2.705, v_num=35ojw7jo]
Epoch 1:   0%|          | 5/1454 [00:05<24:32,  1.02s/it, loss=2.705, v_num=35ojw7jo]
Epoch 1:   0%|          | 5/1454 [00:05<24:32,  1.02s/it, loss=2.766, v_num=35ojw7jo]
Epoch 1:   0%|          | 6/1454 [00:05<23:12,  1.04it/s, loss=2.766, v_num=35ojw7jo]
Epoch 1:   0%|          | 6/1454 [00:05<23:12,  1.04it/s, loss=2.731, v_num=35ojw7jo]
Epoch 1:   0%|          | 7/1454 [00:06<22:15,  1.08it/s, loss=2.731, v_num=35ojw7jo]
Epoch 1:   0%|          | 7/1454 [00:06<22:15,  1.08it/s, loss=2.695, v_num=35ojw7jo]
Epoch 1:   1%|          | 8/1454 [00:07<21:35,  1.12it/s, loss=2.695, v_num=35ojw7jo]
Epoch 1:   1%|          | 8/1454 [00:07<21:35,  1.12it/s, loss=2.646, v_num=35ojw7jo]
Epoch 1:   1%|          | 9/1454 [00:07<21:02,  1.14it/s, loss=2.646, v_num=35ojw7jo]
Epoch 1:   1%|          | 9/1454 [00:07<21:02,  1.14it/s, loss=2.622, v_num=35ojw7jo]
Epoch 1:   1%|          | 10/1454 [00:08<21:13,  1.13it/s, loss=2.622, v_num=35ojw7jo]
Epoch 1:   1%|          | 10/1454 [00:08<21:13,  1.13it/s, loss=2.555, v_num=35ojw7jo]
Epoch 1:   1%|          | 11/1454 [00:09<20:54,  1.15it/s, loss=2.555, v_num=35ojw7jo]
Epoch 1:   1%|          | 11/1454 [00:09<20:54,  1.15it/s, loss=2.506, v_num=35ojw7jo]
Epoch 1:   1%|          | 12/1454 [00:10<20:38,  1.16it/s, loss=2.506, v_num=35ojw7jo]
Epoch 1:   1%|          | 12/1454 [00:10<20:38,  1.16it/s, loss=2.435, v_num=35ojw7jo]
Epoch 1:   1%|          | 13/1454 [00:11<20:24,  1.18it/s, loss=2.435, v_num=35ojw7jo]
Epoch 1:   1%|          | 13/1454 [00:11<20:24,  1.18it/s, loss=2.391, v_num=35ojw7jo]
Epoch 1:   1%|          | 14/1454 [00:11<20:08,  1.19it/s, loss=2.391, v_num=35ojw7jo]
Epoch 1:   1%|          | 14/1454 [00:11<20:08,  1.19it/s, loss=2.340, v_num=35ojw7jo]
Epoch 1:   1%|          | 15/1454 [00:12<20:01,  1.20it/s, loss=2.340, v_num=35ojw7jo]
Epoch 1:   1%|          | 15/1454 [00:12<20:01,  1.20it/s, loss=2.313, v_num=35ojw7jo]
Epoch 1:   1%|          | 16/1454 [00:13<19:49,  1.21it/s, loss=2.313, v_num=35ojw7jo]
Epoch 1:   1%|          | 16/1454 [00:13<19:49,  1.21it/s, loss=2.299, v_num=35ojw7jo]
Epoch 1:   1%|          | 17/1454 [00:13<19:32,  1.23it/s, loss=2.299, v_num=35ojw7jo]
Epoch 1:   1%|          | 17/1454 [00:13<19:32,  1.23it/s, loss=2.278, v_num=35ojw7jo]
Epoch 1:   1%|          | 18/1454 [00:14<19:19,  1.24it/s, loss=2.278, v_num=35ojw7jo]
Epoch 1:   1%|          | 18/1454 [00:14<19:19,  1.24it/s, loss=2.255, v_num=35ojw7jo]
Epoch 1:   1%|▏         | 19/1454 [00:15<19:02,  1.26it/s, loss=2.255, v_num=35ojw7jo]
Epoch 1:   1%|▏         | 19/1454 [00:15<19:02,  1.26it/s, loss=2.240, v_num=35ojw7jo]
Epoch 1:   1%|▏         | 20/1454 [00:15<18:55,  1.26it/s, loss=2.240, v_num=35ojw7jo]
Epoch 1:   1%|▏         | 20/1454 [00:15<18:55,  1.26it/s, loss=2.220, v_num=35ojw7jo]
Epoch 1:   1%|▏         | 21/1454 [00:16<18:53,  1.26it/s, loss=2.220, v_num=35ojw7jo]
Epoch 1:   1%|▏         | 21/1454 [00:16<18:53,  1.26it/s, loss=2.135, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 22/1454 [00:17<18:49,  1.27it/s, loss=2.135, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 22/1454 [00:17<18:49,  1.27it/s, loss=2.087, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 23/1454 [00:18<18:44,  1.27it/s, loss=2.087, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 23/1454 [00:18<18:44,  1.27it/s, loss=2.071, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 24/1454 [00:18<18:36,  1.28it/s, loss=2.071, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 24/1454 [00:18<18:36,  1.28it/s, loss=2.016, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 25/1454 [00:19<18:29,  1.29it/s, loss=2.016, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 25/1454 [00:19<18:29,  1.29it/s, loss=1.959, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 26/1454 [00:20<18:22,  1.30it/s, loss=1.959, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 26/1454 [00:20<18:22,  1.30it/s, loss=1.940, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 27/1454 [00:20<18:15,  1.30it/s, loss=1.940, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 27/1454 [00:20<18:15,  1.30it/s, loss=1.925, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 28/1454 [00:21<18:10,  1.31it/s, loss=1.925, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 28/1454 [00:21<18:10,  1.31it/s, loss=1.894, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 29/1454 [00:22<18:06,  1.31it/s, loss=1.894, v_num=35ojw7jo]
Epoch 1:   2%|▏         | 29/1454 [00:22<18:06,  1.31it/s, loss=1.870, v_num=35ojw7jo]
